List of devices attached
4UB7RRTHY8	device

disconnected everything
adbd is already running as root
remount succeeded
/home/ehsan/UvA/ARMCL/Rock-Pi/ComputeLibrary_64_Yolov3/utils/DVFS/governor_pandoon.ko: 1 file pushed, 0 skipped. 69.7 MB/s (260080 bytes in 0.004s)
Module is already inserted, removing and reinserting...
start=0, end=74
conda run -n rock-kit3 python /home/ehsan/UvA/Sub_Model/Sub_Func_CO_UP.py --Start=0 --End=74 --Model=/home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5 --Structure=/home/ehsan/UvA/Sub_Model/YOLOv3/
st is /home/ehsan/UvA/Sub_Model/YOLOv3/
Number of NPU model outputs: 3 number of NPU subgraph outputs: 3
Number of NPU model inputs: 1 number of NPU subgraph inputs: 1
NPU Model Input:0	Num elements:1108992	Size:1108992	Name:	Fmt:1	Qnt type:2	Type:3
Explre input 0 n_elements: 1108992
Is match with sub graph input: 0

NPU Mobel Output:0	Num elements:92055	Size:92055	Name:	Fmt:0	Qnt type:2	Type:3
Explore output 0 n_elements: 92055
Is match with sub graph output: 0

NPU Mobel Output:1	Num elements:368220	Size:368220	Name:	Fmt:0	Qnt type:2	Type:3
Explore output 0 n_elements: 92055
Explore output 1 n_elements: 368220
Is match with sub graph output: 1

NPU Mobel Output:2	Num elements:1472880	Size:1472880	Name:	Fmt:0	Qnt type:2	Type:3
Explore output 0 n_elements: 92055
Explore output 1 n_elements: 368220
Explore output 2 n_elements: 1472880
Is match with sub graph output: 2
Graph (0) Task 0: NPU_YOLOv3_0_74
Graph 0 input size: 1 receiver size: 0 tasks size: 1 senders size: 0 output size: 3


NPU Mobel Output:0	Num elements:92055	Size:92055	Name:	Fmt:0	Qnt type:2	Type:3
Explore output 0 n_elements: 92055
Is match with sub graph output: 0

NPU Mobel Output:1	Num elements:368220	Size:368220	Name:	Fmt:0	Qnt type:2	Type:3
Explore output 0 n_elements: 92055
Explore output 1 n_elements: 368220
Is match with sub graph output: 1

NPU Mobel Output:2	Num elements:1472880	Size:1472880	Name:	Fmt:0	Qnt type:2	Type:3
Explore output 0 n_elements: 92055
Explore output 1 n_elements: 368220
Explore output 2 n_elements: 1472880
Is match with sub graph output: 2
setting ending for layer: NPU_YOLOv3_0_74
Finish finalizing graph 0



setup finished

Please Enter the desired Frequency setttings: 0 Running Graph with min LW DVFS
governor 0 task:NPU_YOLOv3_0_74 freqs:0,0,0
set_GPIOs with mode: whole
tass name: NPU_YOLOv3_0_74	starting gpio: 1	ending gpio: 1	profiling layers: 0	profiling transfers: 0



*********************************************
start running graphs
*************************************************




************
Photo_index:0
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//apple.ppm
*************


---------- Top 5 predictions ----------

1.0543 - [id = 217], 
0.7668 - [id = 166], tennis racket
0.4792 - [id = 77], teddy bear
0.1917 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.1917 - [id = 158], skis
---------- Top 5 predictions ----------

0.4690 - [id = 254], 
0.0000 - [id = 167], bottle
0.0000 - [id = 84], 
-0.1172 - [id = 252], 
-0.1172 - [id = 170], fork
---------- Top 5 predictions ----------

1.9417 - [id = 72], refrigerator
0.3883 - [id = 127], 
0.2913 - [id = 0], person
0.2913 - [id = 191], 
0.2913 - [id = 170], 


************
Photo_index:1
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//dishes.ppm
*************


---------- Top 5 predictions ----------

0.7668 - [id = 250], 
0.3834 - [id = 166], tennis racket
0.2875 - [id = 251], 
0.2875 - [id = 158], skis
0.2875 - [id = 77], teddy bear
---------- Top 5 predictions ----------

1.1724 - [id = 250], 
0.4690 - [id = 0], person
0.3517 - [id = 254], 
0.3517 - [id = 170], fork
0.1172 - [id = 84], 
---------- Top 5 predictions ----------

0.3883 - [id = 106], 
0.2913 - [id = 127], 
0.1942 - [id = 212], 
0.1942 - [id = 42], fork
0.0971 - [id = 0], person


************
Photo_index:2
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//bus.ppm
*************


---------- Top 5 predictions ----------

2.0128 - [id = 150], zebra
0.7668 - [id = 11], stop sign
0.7668 - [id = 170], fork
0.5751 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.4792 - [id = 77], teddy bear
---------- Top 5 predictions ----------

0.3517 - [id = 167], bottle
0.2345 - [id = 254], 
0.2345 - [id = 84], 
0.2345 - [id = 0], person
0.2345 - [id = 170], fork
---------- Top 5 predictions ----------

3.5922 - [id = 105], 
0.7767 - [id = 41], cup
0.5825 - [id = 21], bear
0.3883 - [id = 148], 
0.2913 - [id = 0], person


************
Photo_index:3
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//zebra.ppm
*************


---------- Top 5 predictions ----------

0.3834 - [id = 77], teddy bear
0.3834 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.3834 - [id = 166], tennis racket
0.2875 - [id = 170], fork
0.2875 - [id = 50], broccoli
---------- Top 5 predictions ----------

0.7034 - [id = 254], 
0.2345 - [id = 85], 
0.2345 - [id = 84], 
0.1172 - [id = 0], person
0.1172 - [id = 169], cup
---------- Top 5 predictions ----------

0.4854 - [id = 41], cup
0.3883 - [id = 127], 
0.2913 - [id = 20], elephant
0.1942 - [id = 191], 
0.1942 - [id = 148], 


************
Photo_index:4
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//bear.ppm
*************


---------- Top 5 predictions ----------

1.9169 - [id = 151], giraffe
0.3834 - [id = 158], skis
0.2875 - [id = 166], tennis racket
0.2875 - [id = 77], teddy bear
0.1917 - [id = 247], 
---------- Top 5 predictions ----------

1.2896 - [id = 170], fork
0.0000 - [id = 0], person
0.0000 - [id = 169], cup
-0.1172 - [id = 252], 
-0.1172 - [id = 167], bottle
---------- Top 5 predictions ----------

0.4854 - [id = 191], 
0.4854 - [id = 85], 
0.3883 - [id = 127], 
0.3883 - [id = 148], 
0.2913 - [id = 232], 


************
Photo_index:0
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//apple.ppm
*************


---------- Top 5 predictions ----------

1.0543 - [id = 217], 
0.7668 - [id = 166], tennis racket
0.4792 - [id = 77], teddy bear
0.1917 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.1917 - [id = 158], skis
---------- Top 5 predictions ----------

0.4690 - [id = 254], 
0.0000 - [id = 167], bottle
0.0000 - [id = 84], 
-0.1172 - [id = 252], 
-0.1172 - [id = 170], fork
---------- Top 5 predictions ----------

1.9417 - [id = 72], refrigerator
0.3883 - [id = 127], 
0.2913 - [id = 0], person
0.2913 - [id = 191], 
0.2913 - [id = 170], 


************
Photo_index:1
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//dishes.ppm
*************


---------- Top 5 predictions ----------

0.7668 - [id = 250], 
0.3834 - [id = 166], tennis racket
0.2875 - [id = 251], 
0.2875 - [id = 158], skis
0.2875 - [id = 77], teddy bear
---------- Top 5 predictions ----------

1.1724 - [id = 250], 
0.4690 - [id = 0], person
0.3517 - [id = 254], 
0.3517 - [id = 170], fork
0.1172 - [id = 84], 
---------- Top 5 predictions ----------

0.3883 - [id = 106], 
0.2913 - [id = 127], 
0.1942 - [id = 212], 
0.1942 - [id = 42], fork
0.0971 - [id = 0], person


************
Photo_index:2
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//bus.ppm
*************


---------- Top 5 predictions ----------

2.0128 - [id = 150], zebra
0.7668 - [id = 11], stop sign
0.7668 - [id = 170], fork
0.5751 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.4792 - [id = 77], teddy bear
---------- Top 5 predictions ----------

0.3517 - [id = 167], bottle
0.2345 - [id = 254], 
0.2345 - [id = 84], 
0.2345 - [id = 0], person
0.2345 - [id = 170], fork
---------- Top 5 predictions ----------

3.5922 - [id = 105], 
0.7767 - [id = 41], cup
0.5825 - [id = 21], bear
0.3883 - [id = 148], 
0.2913 - [id = 0], person


************
Photo_index:3
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//zebra.ppm
*************


---------- Top 5 predictions ----------

0.3834 - [id = 77], teddy bear
0.3834 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.3834 - [id = 166], tennis racket
0.2875 - [id = 170], fork
0.2875 - [id = 50], broccoli
---------- Top 5 predictions ----------

0.7034 - [id = 254], 
0.2345 - [id = 85], 
0.2345 - [id = 84], 
0.1172 - [id = 0], person
0.1172 - [id = 169], cup
---------- Top 5 predictions ----------

0.4854 - [id = 41], cup
0.3883 - [id = 127], 
0.2913 - [id = 20], elephant
0.1942 - [id = 191], 
0.1942 - [id = 148], 


************
Photo_index:4
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//bear.ppm
*************


---------- Top 5 predictions ----------

1.9169 - [id = 151], giraffe
0.3834 - [id = 158], skis
0.2875 - [id = 166], tennis racket
0.2875 - [id = 77], teddy bear
0.1917 - [id = 247], 
---------- Top 5 predictions ----------

1.2896 - [id = 170], fork
0.0000 - [id = 0], person
0.0000 - [id = 169], cup
-0.1172 - [id = 252], 
-0.1172 - [id = 167], bottle
---------- Top 5 predictions ----------

0.4854 - [id = 191], 
0.4854 - [id = 85], 
0.3883 - [id = 127], 
0.3883 - [id = 148], 
0.2913 - [id = 232], 


************
Photo_index:0
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//apple.ppm
*************


---------- Top 5 predictions ----------

1.0543 - [id = 217], 
0.7668 - [id = 166], tennis racket
0.4792 - [id = 77], teddy bear
0.1917 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.1917 - [id = 158], skis
---------- Top 5 predictions ----------

0.4690 - [id = 254], 
0.0000 - [id = 167], bottle
0.0000 - [id = 84], 
-0.1172 - [id = 252], 
-0.1172 - [id = 170], fork
---------- Top 5 predictions ----------

1.9417 - [id = 72], refrigerator
0.3883 - [id = 127], 
0.2913 - [id = 0], person
0.2913 - [id = 191], 
0.2913 - [id = 170], 


************
Photo_index:1
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//dishes.ppm
*************


---------- Top 5 predictions ----------

0.7668 - [id = 250], 
0.3834 - [id = 166], tennis racket
0.2875 - [id = 251], 
0.2875 - [id = 158], skis
0.2875 - [id = 77], teddy bear
---------- Top 5 predictions ----------

1.1724 - [id = 250], 
0.4690 - [id = 0], person
0.3517 - [id = 254], 
0.3517 - [id = 170], fork
0.1172 - [id = 84], 
---------- Top 5 predictions ----------

0.3883 - [id = 106], 
0.2913 - [id = 127], 
0.1942 - [id = 212], 
0.1942 - [id = 42], fork
0.0971 - [id = 0], person


************
Photo_index:2
Reading image: /data/local/ARM-CO-UP/assets//ppm_images_608//bus.ppm
*************


---------- Top 5 predictions ----------

2.0128 - [id = 150], zebra
0.7668 - [id = 11], stop sign
0.7668 - [id = 170], fork
0.5751 - [id = 81], �"�s   �z?�s   �z?�s   �z?�s   @���s   @���s   ����s   ��"�s   @     ���s   Ў"�s   �"�s   �"�s   �z?�s   �z?�s 
0.4792 - [id = 77], teddy bear
---------- Top 5 predictions ----------

0.3517 - [id = 167], bottle
0.2345 - [id = 254], 
0.2345 - [id = 84], 
0.2345 - [id = 0], person
0.2345 - [id = 170], fork
---------- Top 5 predictions ----------

3.5922 - [id = 105], 
0.7767 - [id = 41], cup
0.5825 - [id = 21], bear
0.3883 - [id = 148], 
0.2913 - [id = 0], person
0	Layer Name: NPU_YOLOv3_0_74 	 Layer time: 493.624 	 number of inputs: 1 	 input shape: 3x608x608 	 output shape: 255x19x19
Layer Number: 0 	 time: 493.624
----------------------------

 Sum of Layers time: 493.624


Graph0   Input: 442.882   Task: 494.09   send: 0.0028584   Out: 1.75403   Process: 938.73

NPU NPU_YOLOv3_0_74	AVG_input_time:69.5652	AVG_run_time:302.727	AVG_prof_run_time:235.209	AVG_output_time:117.601


********



AVG Latency: 938.749

Profiling these DVFS settings finised
Please Enter the desired Frequency setttings: 
Test passed
